DataSeries,2025Aug,2025Jul,2025Jun,2025May,2025Apr,2025Mar,2025Feb,2025Jan,2024Dec,2024Nov,2024Oct,2024Sep,2024Aug,2024Jul,2024Jun,2024May,2024Apr,2024Mar,2024Feb,2024Jan,2023Dec,2023Nov,2023Oct,2023Sep,2023Aug,2023Jul,2023Jun,2023May,2023Apr,2023Mar,2023Feb,2023Jan,2022Dec,2022Nov,2022Oct,2022Sep,2022Aug,2022Jul,2022Jun,2022May,2022Apr,2022Mar,2022Feb,2022Jan,2021Dec,2021Nov,2021Oct,2021Sep,2021Aug,2021Jul,2021Jun,2021May,2021Apr,2021Mar,2021Feb,2021Jan,2020Dec,2020Nov,2020Oct,2020Sep,2020Aug,2020Jul,2020Jun,2020May,2020Apr,2020Mar,2020Feb,2020Jan,2019Dec,2019Nov,2019Oct,2019Sep,2019Aug,2019Jul,2019Jun,2019May,2019Apr,2019Mar,2019Feb,2019Jan,2018Dec,2018Nov,2018Oct,2018Sep,2018Aug,2018Jul,2018Jun,2018May,2018Apr,2018Mar,2018Feb,2018Jan,2017Dec,2017Nov,2017Oct,2017Sep,2017Aug,2017Jul,2017Jun,2017May,2017Apr,2017Mar,2017Feb,2017Jan,2016Dec,2016Nov,2016Oct,2016Sep,2016Aug,2016Jul,2016Jun,2016May,2016Apr,2016Mar,2016Feb,2016Jan,2015Dec,2015Nov,2015Oct,2015Sep,2015Aug,2015Jul,2015Jun,2015May,2015Apr,2015Mar,2015Feb,2015Jan,2014Dec,2014Nov,2014Oct,2014Sep,2014Aug,2014Jul,2014Jun,2014May,2014Apr,2014Mar,2014Feb,2014Jan,2013Dec,2013Nov,2013Oct,2013Sep,2013Aug,2013Jul,2013Jun,2013May,2013Apr,2013Mar,2013Feb,2013Jan,2012Dec,2012Nov,2012Oct,2012Sep,2012Aug,2012Jul,2012Jun,2012May,2012Apr,2012Mar,2012Feb,2012Jan,2011Dec,2011Nov,2011Oct,2011Sep,2011Aug,2011Jul,2011Jun,2011May,2011Apr,2011Mar,2011Feb,2011Jan,2010Dec,2010Nov,2010Oct,2010Sep,2010Aug,2010Jul,2010Jun,2010May,2010Apr,2010Mar,2010Feb,2010Jan,2009Dec,2009Nov,2009Oct,2009Sep,2009Aug,2009Jul,2009Jun,2009May,2009Apr,2009Mar,2009Feb,2009Jan,2008Dec,2008Nov,2008Oct,2008Sep,2008Aug,2008Jul,2008Jun,2008May,2008Apr,2008Mar,2008Feb,2008Jan,2007Dec,2007Nov,2007Oct,2007Sep,2007Aug,2007Jul,2007Jun,2007May,2007Apr,2007Mar,2007Feb,2007Jan,2006Dec,2006Nov,2006Oct,2006Sep,2006Aug,2006Jul,2006Jun,2006May,2006Apr,2006Mar,2006Feb,2006Jan,2005Dec,2005Nov,2005Oct,2005Sep,2005Aug,2005Jul,2005Jun,2005May,2005Apr,2005Mar,2005Feb,2005Jan,2004Dec,2004Nov,2004Oct,2004Sep,2004Aug,2004Jul,2004Jun,2004May,2004Apr,2004Mar,2004Feb,2004Jan,2003Dec,2003Nov,2003Oct,2003Sep,2003Aug,2003Jul,2003Jun,2003May,2003Apr,2003Mar,2003Feb,2003Jan,2002Dec,2002Nov,2002Oct,2002Sep,2002Aug,2002Jul,2002Jun,2002May,2002Apr,2002Mar,2002Feb,2002Jan,2001Dec,2001Nov,2001Oct,2001Sep,2001Aug,2001Jul,2001Jun,2001May,2001Apr,2001Mar,2001Feb,2001Jan,2000Dec,2000Nov,2000Oct,2000Sep,2000Aug,2000Jul,2000Jun,2000May,2000Apr,2000Mar,2000Feb,2000Jan,1999Dec,1999Nov,1999Oct,1999Sep,1999Aug,1999Jul,1999Jun,1999May,1999Apr,1999Mar,1999Feb,1999Jan,1998Dec,1998Nov,1998Oct,1998Sep,1998Aug,1998Jul,1998Jun,1998May,1998Apr,1998Mar,1998Feb,1998Jan,1997Dec,1997Nov,1997Oct,1997Sep,1997Aug,1997Jul,1997Jun,1997May,1997Apr,1997Mar,1997Feb,1997Jan,1996Dec,1996Nov,1996Oct,1996Sep,1996Aug,1996Jul,1996Jun,1996May,1996Apr,1996Mar,1996Feb,1996Jan,1995Dec,1995Nov,1995Oct,1995Sep,1995Aug,1995Jul,1995Jun,1995May,1995Apr,1995Mar,1995Feb,1995Jan,1994Dec,1994Nov,1994Oct,1994Sep,1994Aug,1994Jul,1994Jun,1994May,1994Apr,1994Mar,1994Feb,1994Jan,1993Dec,1993Nov,1993Oct,1993Sep,1993Aug,1993Jul,1993Jun,1993May,1993Apr,1993Mar,1993Feb,1993Jan,1992Dec,1992Nov,1992Oct,1992Sep,1992Aug,1992Jul,1992Jun,1992May,1992Apr,1992Mar,1992Feb,1992Jan,1991Dec,1991Nov,1991Oct,1991Sep,1991Aug,1991Jul,1991Jun,1991May,1991Apr,1991Mar,1991Feb,1991Jan,1990Dec,1990Nov,1990Oct,1990Sep,1990Aug,1990Jul,1990Jun,1990May,1990Apr,1990Mar,1990Feb,1990Jan,1989Dec,1989Nov,1989Oct,1989Sep,1989Aug,1989Jul,1989Jun,1989May,1989Apr,1989Mar,1989Feb,1989Jan,1988Dec,1988Nov,1988Oct,1988Sep,1988Aug,1988Jul,1988Jun,1988May,1988Apr,1988Mar,1988Feb,1988Jan,1987Dec,1987Nov,1987Oct,1987Sep,1987Aug,1987Jul,1987Jun,1987May,1987Apr,1987Mar,1987Feb,1987Jan,1986Dec,1986Nov,1986Oct,1986Sep,1986Aug,1986Jul,1986Jun,1986May,1986Apr,1986Mar,1986Feb,1986Jan,1985Dec,1985Nov,1985Oct,1985Sep,1985Aug,1985Jul,1985Jun,1985May,1985Apr,1985Mar,1985Feb,1985Jan,1984Dec,1984Nov,1984Oct,1984Sep,1984Aug,1984Jul,1984Jun,1984May,1984Apr,1984Mar,1984Feb,1984Jan,1983Dec,1983Nov,1983Oct,1983Sep,1983Aug,1983Jul,1983Jun,1983May,1983Apr,1983Mar,1983Feb,1983Jan,1982Dec,1982Nov,1982Oct,1982Sep,1982Aug,1982Jul,1982Jun,1982May,1982Apr,1982Mar,1982Feb,1982Jan,1981Dec,1981Nov,1981Oct,1981Sep,1981Aug,1981Jul,1981Jun,1981May,1981Apr,1981Mar,1981Feb,1981Jan,1980Dec,1980Nov,1980Oct,1980Sep,1980Aug,1980Jul,1980Jun,1980May,1980Apr,1980Mar,1980Feb,1980Jan,1979Dec,1979Nov,1979Oct,1979Sep,1979Aug,1979Jul,1979Jun,1979May,1979Apr,1979Mar,1979Feb,1979Jan,1978Dec,1978Nov,1978Oct,1978Sep,1978Aug,1978Jul,1978Jun,1978May,1978Apr,1978Mar,1978Feb,1978Jan,1977Dec,1977Nov,1977Oct,1977Sep,1977Aug,1977Jul,1977Jun,1977May,1977Apr,1977Mar,1977Feb,1977Jan,1976Dec,1976Nov,1976Oct,1976Sep,1976Aug,1976Jul,1976Jun,1976May,1976Apr,1976Mar,1976Feb,1976Jan,1975Dec,1975Nov,1975Oct,1975Sep,1975Aug,1975Jul,1975Jun,1975May,1975Apr,1975Mar,1975Feb,1975Jan
Air Temperature Means Daily Maximum,31.8,31.9,32.6,32.8,32.3,31.3,31.2,29.5,31.7,31.6,32.1,32.3,31.9,32.3,31.9,32.4,33.3,33.2,32.2,30.4,31.1,32.5,33.3,32.3,31.9,31.7,32.1,32.9,32.6,30.9,31,30.1,30.3,31.4,31.5,31.1,31.2,31.7,31.1,32.9,32.1,32.7,31.2,31.6,31.4,31.8,32.2,31.7,31,31.8,32.1,32.1,32.4,32.8,31.6,29.1,31.5,31,31.6,31,31.4,31,31,32.2,33,32.9,31.7,31.7,30.1,32.3,32.7,33,32.7,32.1,31.3,32.7,32.7,33.5,32.8,31.7,31.6,31,31.9,31.2,31.7,31.3,31.3,32.4,33.2,32.4,31.2,29.8,30.8,30.8,31.6,31.2,31,31,31.6,31.4,31.8,31.1,30.7,30.7,31.6,30.7,32.1,32,31.8,31.7,31.6,33,33.4,33.1,31.1,31.8,31.5,32.1,32.2,31.7,31.2,31.9,32,32.2,33.2,32.5,31.3,30.7,30.6,31.6,32.1,31.8,30.4,31.6,32.1,32.1,32.4,32.8,31.9,29.6,30.2,31.3,31.4,30.6,31,31.1,32.6,31.8,32.1,32.4,30.1,30.8,30.6,31.4,31.7,31.3,31,30.8,31.6,31.7,31.4,31.1,31.1,30.6,29.9,31.1,31.9,30.9,31,31.9,31.3,32.4,31.9,31.3,31.7,29.7,30.8,31.6,31.7,31.8,31.2,30.9,31.4,33.2,32.8,33.1,33.5,31.2,30.7,31.5,32.1,31.7,31.7,31.7,32.6,32.2,32.3,31.4,32.3,30.7,30.4,31.2,31.4,31.1,30.9,30.8,31.4,32.2,31.9,30.1,30.9,30.7,30.1,30.8,31.6,31,30.9,30.6,32.1,31.6,32,31.5,31.5,29.8,30,31.4,32.2,31.4,31.5,31.5,31,32,32.1,33.1,31.5,30,31,30.8,31.3,32,31.5,31.4,32,32.4,33,33.3,33.4,30.2,30.1,31.4,31.6,31.7,31.7,30.8,32.4,32.8,33.3,32.2,32,30.6,29.9,31,31.1,31.2,31.8,31.5,32.7,32.7,32.1,32.3,30.8,30.1,31.3,31.7,33,31.7,31.9,31.9,32.1,32.6,33,33,31.3,30.9,30.7,30.8,31.4,31.6,31.1,32.2,31.4,32.2,31.8,31.8,30.9,30.3,31,31.3,31.8,32.1,30.7,31.6,31.1,32.7,31.9,31.9,31,29.8,30.6,31.3,31.1,31.9,31,31.2,31.8,31.7,32.4,31.5,31.3,30.4,30.4,31.7,31.9,31.1,30.9,31.5,32.4,33.1,33.1,34.1,33.1,31.8,31.3,32,32.4,32.2,32.6,32.4,33.2,33.6,32.5,32.8,31.9,31.5,30.7,31.5,31.2,31.1,31.4,31.5,32,32.4,31.7,32.4,30.2,30.1,29.5,31,32.1,32,30.6,31.2,32.7,32.3,32,31.8,29.8,30.6,30.7,30.5,32.1,31.9,31.9,31.6,31.3,31.1,31.9,30.5,31.6,30.9,30.3,30.9,31.6,31.7,32.1,31.1,31.9,31.9,31.8,30.7,31.4,29.9,29.2,30,31.4,31.5,31.4,30.9,32,32.5,32.9,33,32.1,30.7,29.1,30.6,31.8,31.3,32.2,32.1,32.2,31.5,32.3,32.4,31.8,30.9,30.2,31.3,31.8,31.3,31.4,31.4,32.4,32.8,33.4,33.3,32.4,30.3,30.2,31,31.3,30.8,31,31.6,31.7,31.5,31.8,31,31.8,30.9,30.4,30.3,31.5,31,30.8,31.2,31.8,32,32.4,31.3,32,30.8,30.4,31.7,32.5,31.7,31.1,31.6,32.4,31.7,32.6,32.1,31.6,28.8,30.3,30.9,30.9,30.6,31.9,31.5,31.6,31.8,31.7,30.5,31.9,29.3,30.2,31.1,30.6,30.9,31.5,30.8,32.1,31.8,32.2,31.8,32.1,31.2,30,31,31.6,30.9,31.2,30.7,31.1,31.3,31.3,30.8,30,29.5,28.9,30.5,31.5,31,31.5,31,31.9,32.5,34.3,34.4,33.1,30.3,29.9,32.4,32.1,31.4,31.1,31.6,31.9,31.7,31.4,31.7,32.3,29.8,29.6,30.9,31.5,30.9,32.1,31.1,32.7,31.6,31.7,32.2,31.2,30.3,29.6,30.4,31.1,31.2,30,31.1,31.5,31.8,31.4,32.3,31.1,30.4,30.4,29.8,30.9,30.7,30.9,30.2,30.6,32,31.1,32.2,32.2,30.8,29.8,30.1,30.9,30.5,31.3,31,31.2,31.8,32.1,31.8,31.3,30.1,29.9,29.9,31.5,30.6,30.4,30.6,31.2,32.4,32.7,31.2,29.5,30.7,29.5,30.2,30.7,30.8,30.5,30.3,31.2,31.1,31,31.3,31.9,30.1,29.7,29.2,30.5,30.3,30.3,30,30.6,31.4,31.1,31.1,30.4,30.5
Air Temperature Means Daily Minimum,25.8,26.2,26.3,25.8,25.2,25,24.9,24.6,25.3,25,25.8,25.9,26.2,27.1,25.9,26.5,26.7,26.1,25.8,24.6,25.1,25.5,26.2,26.3,26.2,26.5,26.1,26.7,25.8,24.6,24.5,24.5,24.5,24.4,24.7,25.4,25.8,25.8,25.3,26.2,25.1,25.1,24.8,24.9,25.4,24.8,25.8,25.6,24.8,26.2,25.6,26,25.3,25,24.8,23.8,24.5,25,25.6,24.9,25.9,25.5,25.5,26.1,26,25.9,25.3,25.2,24.6,25.4,25.3,26.6,27.1,26.9,26.1,26.5,25.9,25.6,25.4,25.6,25.3,24.6,25.2,25.3,26.1,26,25.6,26.2,25.8,25.4,24.8,24,24.6,24.6,25.3,25.4,25.9,26,25.9,25.9,25,24.9,24.7,24.7,24.7,24.9,25.2,25.1,26.2,25.8,26.1,26.5,26.7,26.6,25.6,26,25,25.5,26.1,26.5,26,26.7,26.6,26.4,25.9,25.5,24.4,24.6,24.7,24.8,25.7,25.7,25.2,25.8,26.3,25.8,25.5,25.1,24.5,24,24.1,24.5,24.6,24.8,25.1,25.2,25.9,25.6,25.3,25.6,24.3,24.6,24.4,24.7,25.2,25.3,25.4,25.3,26.3,24.8,24.8,24.4,24.8,24.3,24.5,24.6,24.1,25.1,25.6,25.5,25.2,25.2,24.6,23.9,24.1,23.5,23.9,24.2,25.1,24.9,24.6,24.6,25.2,25.9,25,25.1,25.5,24.4,24.6,24.8,25.2,25.5,25.6,25.3,26.2,25.3,25.4,24.1,24.3,24.2,24.3,24.5,25,24.6,24.7,25.1,25.3,26,25.1,24,24,24.3,24.1,24,24.9,25,25,25.1,25.4,25.3,25.2,24.6,24.5,24.2,24.3,24.5,25.4,25.4,25.5,25.7,25.1,25.4,24.8,25.2,24.8,24.1,24.6,24.4,24.7,25.2,25.5,25.2,26.1,25.2,25.7,25.4,25.3,23.9,24.5,24.6,25,25,25.4,24.5,26.1,26.4,26.1,24.7,24.7,24.2,24.3,24.7,24.5,24.8,25.5,25.1,26,26.5,25.3,25.2,24.4,24.4,24.7,24.5,25.7,25.1,25.6,25.5,26,26.1,25.6,25.1,24.5,24.5,24.1,24.7,24.7,25.2,25.2,25.5,25.4,25.7,25.1,24.2,24.5,24,24.4,24.7,24.9,25.2,24.8,25.3,24.7,25.7,24.6,24.3,23.8,23.9,24.1,24.5,24.3,24.9,24.5,24.7,25.3,25.3,25.4,24.4,24.5,24.3,24.2,24.9,24.6,24.9,24.7,24.9,25.4,26.3,26.3,26.3,25.9,25.3,24.6,24.8,25.1,26.3,25.9,26,26,26.3,25,24.9,24.5,24,23.9,24.6,24.4,24.6,24.3,25.4,25.3,25.2,24.9,24.5,24,23.4,23.9,24.1,24.8,25.1,24.6,25.2,25.8,25.6,25,24.6,23.8,24.1,24.1,24,24.6,25.5,25.2,25.7,25.2,25.1,24.8,24.2,24,24.1,24,24.2,24.7,24.9,25.4,25.2,25.4,25.4,24.4,24,23.8,23.8,23.4,23.7,24.3,24.5,24.3,24.2,24.9,25.1,25.1,25,24.3,23.8,23.4,23.6,24.7,24.7,25.3,25.7,25.8,25,24.7,24.7,24.1,24.2,24.1,24.6,24.9,24.2,25.1,24.6,25.4,25.6,25.3,25,24.9,23.7,23.9,24,24.2,24.1,23.9,24.9,24.4,24.5,24,23.9,23.7,23.9,23.9,23.7,24.5,24.5,24.5,24.6,24.9,25.8,25.2,24.8,24.6,24.5,24.2,24.3,25.2,24.6,25,25.4,26,25,25.1,24.8,23.7,23.4,23.9,24.1,24.3,23.6,25.2,27.9,27.9,25.4,24.7,24.1,23.9,23.4,23.7,23.8,23.9,24,25.1,23.9,25.7,25.2,27.5,24.2,24.1,23.6,23.6,24,24.3,23.7,24.3,24.7,24.7,24.5,24.5,23.8,23.4,22.9,23.3,24,24.7,24.7,25.6,24.9,25.3,25.2,26.3,25.4,24.8,24,23.9,24.5,24.3,25.3,25,25.5,26,25.2,24.3,24.3,23.9,23.3,23.6,24.1,24.6,24.2,25.7,24.5,24.9,24.5,24.2,24,23.1,22.6,23.3,23.5,23.7,23.7,23.6,24.6,24.8,25,24,23.9,23.3,22.9,22.9,23.4,24,23.8,24.7,24.2,24.3,24.3,24,23.9,23.7,23,23,23.2,23.9,23.8,24.4,23.8,23.8,24.6,23.9,23.9,23.5,23.3,23.5,23.3,24,23.8,23.3,24.3,24.3,24.4,24.4,23.2,22.9,22.8,23.1,23.2,23.4,23.6,23.7,23.6,23.8,24.3,23.4,23.2,22.5,22.1,22.9,22.8,23.3,23.5,23.6,22.9,23.7,24,23.8,23.1,23,22.8
Air Temperature Absolute Extremes Maximum,34,33.3,34.5,34.3,35.3,33.2,32.8,32.5,35.6,34.6,34.4,33.9,33.6,33.7,34.1,34.1,35.8,35.2,33.4,32.9,32.8,34.6,34.6,33.8,33.2,33.6,33.5,35,34.3,33.6,32,34.2,32.7,33.9,34.6,32.6,33.2,32.9,33.6,35.4,34,34.2,33.6,33.1,33.9,33.9,33.8,33.3,32.9,33.4,33.7,33.6,34.7,34.2,33.7,31.6,33.5,33.4,34.1,33.2,33,32.5,33,34.5,34.6,34,33.1,32.8,32.3,34.4,34.4,34.3,34,33.4,33,34.7,34.5,34.8,34.1,33.4,33.8,33.4,34.5,33,33.2,33,33.4,34.2,35,34.2,33.5,33.2,33.5,32.5,34.6,32.4,33,32.4,33,32.8,34.4,33.3,32.4,33.7,33.6,32.6,34.6,34.4,33.8,33.4,33.4,34.6,35,34.1,32.7,32.8,33.1,33.6,33.6,33.2,33.1,32.7,34.3,34.2,34.4,34.4,33.6,32.4,33.6,33.4,34.1,33.2,31.9,33.2,33.6,33.8,34.5,34.4,33.8,31.8,33.7,32.9,33.2,32.9,32.8,33.5,34.5,33.9,34.9,33.8,32.5,35.2,32.2,32.8,33.1,32.7,32.7,32.1,32.7,33.7,32.9,33.2,32.9,32.5,32.3,32.5,32.5,32.4,32.5,32.9,33.1,35.3,33.1,33.5,33.5,32.4,33.6,33.1,34.1,33.2,33.1,33.4,33.5,35.2,34.5,35.5,35.2,32.3,32.6,34.1,33.9,33,33.5,33.1,33.7,33.6,34.7,33.2,35,32.6,32.6,33,33.3,32.9,32.4,32.7,32.9,34.1,33.3,32.7,33.4,33.5,31.8,33.5,33.7,32.6,32.5,33,34,33.4,33.7,33.5,33.3,32.7,32.7,33.2,33.6,32.8,33.1,33.1,32.7,33.8,34.1,34.6,33.3,32,33.5,33.6,33,33.1,33.6,33.9,33.9,35.4,35.1,35,34.7,32.4,32.7,32.5,34.2,33.1,33.5,32.9,33.7,34.3,35.1,33.7,34,32,32.2,33,33,32.9,33.1,32.8,34.3,34.3,33.7,33.5,32.6,32.4,33,34,34.6,33.2,33.6,33,33.3,34.1,34.3,34.8,32.5,33.5,33.2,33.2,34,33.1,33.7,33.7,33.6,33.5,33.5,33.7,32.4,32.8,32.6,34.2,34.1,34.3,33.3,33.1,33.3,34.2,33.4,34,32.4,31.8,33,33.4,32.5,33.9,32.9,32.9,33.7,34.2,34.4,33,33,32.8,32.6,34.1,34.5,33.1,32.8,33.6,34.7,34.8,34.8,36,34.6,33.6,32.9,33.7,34.5,33.8,34,34,34.7,35.1,34.4,34.2,33.7,33.3,33,33.6,33.1,33.2,33.1,33.3,33.9,33.3,33.6,34.4,32,32.5,32.5,33.3,34.1,33,32.4,33,34,34,33.5,33.2,32.4,32.8,32.6,32.5,34.2,34.1,32.9,32.7,33.1,32.6,33.6,32.2,32.5,32.4,32.9,32.5,33.2,33.2,33.9,32.8,33.3,34.2,33.5,32.2,32.7,31.6,31.4,32,32.9,34,33.6,33.5,33.6,34.1,34.6,34.7,33.1,31.8,31.5,32.6,33.4,32.5,33.6,34,33.6,33.2,34.1,34,33.5,33.1,31.8,34,33.3,33.3,33.9,33.5,33.8,34.6,35,34.7,34,32.1,32,32.8,32.9,32.7,33.3,32.7,33.2,33.3,34.5,32.5,33.3,32.8,31.6,32.8,34.5,33.3,32.7,33.8,33.6,34.2,33.7,34.7,33.8,33.1,32.8,33.3,33.7,33.6,33.8,33.7,33.5,33.2,34.6,33.3,33,31.4,32,32.8,32.6,32.4,34.2,33.2,33.2,33.4,32.8,32.7,33.2,31.4,32.4,33,33.4,32.5,33,33.3,35,33.6,34.2,33.3,33.7,33,32.2,32.7,33.4,32.4,32.8,33,32.7,32.9,32.7,32.8,31.5,31.7,31.3,32.6,33.7,32.8,32.7,33,33.6,34,35.8,35.8,34.6,32.1,33,34.3,33.8,33.2,33.2,33,33.3,32.9,33.2,34.3,34.3,31.9,32.8,34.3,33.4,32.6,33,33.4,34.5,34.4,34,34,33.4,32.6,31.7,32.1,33,33.2,31.9,33,33.2,34,33.8,34,32.3,32.9,31.6,32,33.1,32.5,32.6,32,32.7,33.7,33.3,33.7,33.7,34.3,31.6,31.6,33.1,32.9,33.2,33.1,33.4,33.5,33.7,33.7,32.7,31.7,31.7,31.9,33.1,32.4,31.8,32.4,32.9,34.5,34.5,33.1,33,32.8,31.7,31.9,32.7,31.9,32.5,32.3,32.7,32.7,33.3,33,33.6,31.4,31.6,32.2,32.6,32.1,31.7,31.7,32.2,33.1,32.8,32.5,32.9,31.8
