Air Temperature Absolute Extremes Minimum,22.3,22.7,22.1,22.1,23.1,22.6,23,22.7,22.8,23.6,22.4,23.3,23.8,23.4,22.6,24.4,24.2,22.5,24.3,23.2,23.4,23.9,24.2,23.3,23.7,22.8,23.5,23.4,23,21.8,21.7,22.4,23.1,22.4,23.1,22.4,23.7,22.2,22.9,23.5,23.1,23,22.6,23.2,22.9,22.8,23.2,22.5,21.9,23.2,23.4,22.9,23.1,23,23.7,21.7,23,23.3,22.2,21.9,22.5,23.7,23.7,23.6,23.8,24.1,23.7,23.8,22.7,22.9,22.9,22.9,24.5,23.9,23.3,22.8,22.7,22.3,21.9,23.5,23.6,22.4,22.5,21.4,21.9,21.9,22.9,23.6,22.6,23.6,23.5,21.3,23.2,23.1,23.5,22.3,23.7,23.5,22.2,23.6,22.8,22.9,22.6,21.8,23,22.7,21.6,22.6,22.1,22.5,22.5,23.9,25.3,25.4,23.3,22.9,22.5,23.7,21.9,23.1,22.6,22.1,24.2,24,24,23.4,23.1,23.3,22.4,22.2,24,22.4,22,21.1,23,23,22.8,23.6,22.4,22.4,21.2,22.9,20.9,21.9,21.6,22.9,22.6,22.9,22.1,23.9,21.5,21.6,22.2,23.4,23.5,22.5,23.1,22.9,22.8,22,21.9,21.1,22.7,21.5,22.8,22.8,22.5,21.5,23.3,22.2,22.2,23.4,21.4,21.9,23.2,21.6,22.3,21.7,22.6,22.6,22,22.4,23,22.9,22.5,22.8,23.8,21.8,23.2,23.5,23.4,23.1,22.6,22.1,24,21.8,22.9,22.3,23.1,23.2,22.1,22.5,23.1,22.1,22.6,23.2,22,22.1,23.4,21.8,22.4,22.9,22.1,22.1,22.6,23,22.9,22.6,21.8,22.7,22.2,22.5,23.3,23.1,22.4,23.5,23.5,22.7,22.1,22.6,23,23.6,23.4,23.6,23.3,22.1,22,22.6,23,21.8,22.5,21.3,23.6,22.6,23,23,23.5,22.5,23,22.8,23.2,23.4,22.1,21.1,22.5,23.6,24.4,22.2,22.6,22,22.3,23,22.6,22.4,23,22,22.4,23.4,23.4,22.8,22.8,23.2,23,23.1,24.1,22,22.4,22.9,23.7,23.2,23,23.5,22.1,23.4,22.2,23.2,22.6,22.8,22.8,23,21.5,22.4,23.2,22.7,23,22.7,23,22.9,22.9,23.5,22.2,22.1,22.5,22.6,22.6,20.2,21.7,22.8,22.4,22.9,22.4,22.1,21.9,21.6,21.8,23.7,23,22,22,22.6,22.8,23.4,22.5,22.7,23.2,22.7,22.9,24.5,24.2,24.4,24.3,23.5,23,23.5,22.8,24.1,22,23.6,23.6,24.7,22.3,23.7,22.3,23.1,22.6,22.4,22.9,22.3,22.3,22.1,22.1,22.9,23.2,22.2,22.3,22.1,22.5,22.5,22.9,22.6,22.8,22.8,24.3,23.2,23.5,23.1,22.6,21.8,22,22.4,22.7,22,22.5,20.5,22.2,22.6,23.2,22.9,22.6,23.1,22.4,22.7,22.5,22.7,22,22.5,22.7,22.5,21.7,22.3,22.7,21.9,22.2,22.5,22.9,22.9,21.7,22.1,21.1,23.5,22.5,22.9,22.3,22.1,22.2,22,22.9,23,22.4,23.1,23.5,22.6,22.8,22.5,22.7,22.7,22.9,22.4,23.7,21.2,21.1,22.6,21.9,23,23.1,21.4,24,22.4,22.5,22.6,21.1,21.3,21.5,22.2,22.3,21.2,21.9,22.6,22.3,22.6,23,22.1,22.4,21.7,22.6,21,22.2,23.3,24.2,22.5,23.6,23.2,22.7,22.9,23.5,21.2,22.5,22.5,22,22.4,22.5,23,22.8,22.1,22.5,22.8,22.5,21.2,21.9,21.9,22.2,22,22.4,22.6,22.5,21.5,22.9,22.5,21.7,22.1,21.5,21,23.4,23.5,22.4,23.1,22.2,22.2,22,22.8,21.2,21,22.4,22.5,21.4,21.9,22.7,22.1,21.1,21.2,21.9,21.3,22.4,22.4,22.1,21.4,21.3,23.5,23.5,24.3,23.1,23,22.8,23.1,22.6,23.5,21.9,22.1,23.1,23.7,22.2,22.3,22.6,21.9,22.6,22.6,23.4,22,21,21.7,22.9,21.9,22.7,22.5,21.4,21.7,22.4,22,22,21.6,21.2,22.5,22.3,22.2,21.8,22.5,22.1,21.3,21.2,22.5,22.7,21.8,21.7,21.9,22.1,22.2,20.7,22.5,22.7,21.5,21,21.7,22.7,21.6,22.5,22,21.7,22.7,22.6,20.7,22.1,22.4,22.1,22,23.2,22.1,20.8,22.5,22.6,22.7,23.1,22,21.6,21.6,22.1,22,22.5,21,21.1,19.7,21.1,22,21.9,22,21.1,20.7,22.2,21.4,21.5,21.7,20.5,20.3,21.5,22.2,22.1,21.8,21.4,20
Total Rainfall,96.6,130.2,148.4,218.4,235.6,550.1,73.8,480.2,234.4,407.4,147.6,122.4,85.8,36.8,245.4,226.4,204.8,161.2,60.2,499.6,256.2,219,96.6,133,114,158,228.4,112.8,222.8,243.4,324.4,302.6,215.4,313.8,279,121,141.4,145.2,211.8,102,239.6,163.2,175,99.8,119.6,312.4,177,205.4,293.6,195.8,93.4,245.8,290.4,182.4,1,692.8,253.2,220.6,78.8,150.2,103.4,140.8,233.8,255.6,188,108.8,65,88.4,421.5,137.4,176.8,22.8,11.8,12.2,173.8,69,174.8,72.2,31.6,63.6,172.6,169.6,234.4,144.4,121.6,143.2,182.6,132.2,61.2,44.6,14.8,287,371.2,268.6,120.8,124.4,84.2,79.6,106,190,208.6,136.2,158.4,197.6,292.6,290.2,181,118.9,139.2,168.6,162.8,193.8,89.8,6.2,186,126.6,302,72.6,87.2,61.6,185.8,116.8,95.8,89,73.2,84.4,18.8,79.6,245.6,250.8,120,83.6,241,148.6,71.4,125.8,110,66,0.2,75.4,348.2,292.4,285.4,257,165.6,174.6,111.4,211.4,159.4,85.8,395.2,262,363.4,208.2,122.2,107.6,119,130.8,53,292,260.6,313.4,83.6,106.1,284.6,377.8,216.8,136.4,81.4,76.6,213,127,217.8,256.6,23,513.2,181.4,278.8,166.2,121.5,158.4,298.5,240.5,157.5,158.5,238,6.3,69.5,189.8,281.8,133.4,109.6,177.8,161,21.8,198.6,183.7,223.3,201.8,38.3,244.2,324.3,159.5,164.4,327.3,89.1,118.3,124.9,87.2,294.1,129.2,262.6,468.6,367.9,237.2,149,190.7,141.7,139,127.2,240.2,269.1,105.5,450.1,765.9,185.6,102,83.3,127.3,153.8,236.8,205.7,239.8,83.1,115.5,454.4,166,362.9,314.5,175.7,58.5,104,82.3,331.1,81.7,82.4,8.4,163.2,139.8,166.2,125.6,128.9,185.2,166.6,127.2,137.6,57.1,269.4,31.9,600.9,273,133.8,351.4,205.3,193.6,170.4,50.3,81.8,159.9,154.6,172.9,444.2,255,307.2,10.8,124.2,54.2,233.7,83.1,236.6,116.5,55.6,50.8,221.2,609,175.3,252.2,162,158.3,111.3,137.1,164.9,203.3,297.3,86.6,425.8,236,385.7,120.9,81.1,113.5,116.1,157.5,96.8,311.6,238.3,237.8,275.2,340.5,241.5,205,125.9,204,225.4,103.4,157.1,88.5,181.4,67.4,193.9,463.4,107.2,222.7,258.2,195,259.2,198.8,370.8,187.7,58.8,32.5,268.8,351.9,158.3,78.4,31.1,86.6,18.6,78.9,41.6,118.4,34.3,105.4,15.4,185.5,180.2,300,297,258.4,162.3,265.8,107.5,178.2,129.7,180.2,173.2,302.5,372.8,101.1,29.5,211.6,173.6,63.7,84.4,242.3,67.7,334,349.4,425.4,322.2,84.7,23.7,45.1,53.8,184.7,169.6,154,288.2,133.5,56.9,308.5,250.8,175.5,61.7,106.8,240,115.5,129.9,283.9,250.5,69.2,176.4,502.7,474.3,233.2,83.6,76.1,290.8,162.8,63.1,160.3,67.6,62.4,83.9,492.3,205,52,123.1,226.2,37.3,88.7,256.4,134.2,92.4,45.5,123.9,201.1,180.4,56.4,204.5,146.6,124,112.6,180.1,52.4,94.2,24.1,147.4,179.7,508.4,111,247.3,201,157.6,117.6,194,198.6,305.9,52.4,189.7,62.9,401.4,134.6,440.4,80.1,305.4,252.2,229.6,109.6,186.8,158.1,237.5,72.8,347.6,22.6,129.9,191.9,80.9,126.6,270,72.5,132.5,86.9,568.6,367.2,256.7,227.3,396,72.9,109.7,122.9,145.1,150,353.4,26.7,308.2,340.1,179.4,169,110.7,56.9,131.8,37,70.1,110.5,88,79.3,111.1,277.4,127.7,187.5,186.7,102.7,127.2,255,186.5,153.1,361.3,470.4,251.2,355.6,227.5,149.1,250.1,176,124.1,110.4,292.9,43.1,64.4,34,253.6,418.2,189.9,75.8,42.1,234.8,58.5,62.5,166.4,227.5,90.7,97.4,85.8,381.5,53.5,78.5,149.3,49.5,207,67.8,158.4,141,55.5,176.5,37.3,226.7,248.6,351.3,118.1,254,146.3,125.1,183.1,196.6,57.5,92.2,326.2,124.8,309.4,299,171.6,134.7,206.1,173.2,162.5,282.1,132.9,97.5,74.3,669.8,357,143.2,185.1,129.8,167.1,197,174.7,146.1,187.7,93.1,315.4,199.5,356.4,56.3,216.9,217,118.9,201.5,117.7,16.6,25.9,196,52,303.6,237.1,243.2,217.9,150.5,242.5,100.1,138,277.4,122.5,89.5,44.3,126.6,298.4,169.8,146.5,177,192.5,212.8,104.6,79.7,197.9,98.6,121
