Highest Daily Rainfall Total,18.8,46.8,27,52.6,41,210.5,34.4,157,76.8,71.2,66,30.6,32.4,11.2,80.2,85.4,79.2,49.8,16.2,80.6,57.6,71.4,38.4,47.8,24.4,51.4,51.6,34.6,85.8,90.2,154.8,72,37,53,38.8,38.2,32.4,27.8,59.4,44.6,58.8,36.2,29.6,50,46.8,47.8,59.6,63.4,71.4,75,23.8,49.8,83.8,38,0.6,210.6,58.2,64.2,19,32.8,34.6,30.4,41,53.8,51.8,47.4,23.8,38,74.2,73.4,92.2,16.4,3.8,6.6,37.6,17.2,52.4,29,13.4,38.2,43.8,20.6,60.6,45,34.6,32.4,46.8,47.4,14,15.2,13,45.8,69.8,45.2,31.2,20.2,29.4,30.2,29.6,44.8,42.8,30.2,31,60.6,73,65.6,75.4,34,30.6,59.4,67.8,54.8,18.2,2.4,71.8,39.6,40.4,25.8,28.6,18.4,63.2,45.8,28.4,22.2,18.8,46,10.8,33.6,48.2,64.4,32.8,34.6,44.2,29,18.8,22.4,28.8,52.6,0.2,31.2,119.8,44,139.8,52.6,43.2,37.4,22.4,46.2,41.6,29.6,95.2,73,78.8,49.2,22.6,35.8,31,35.4,38.2,79.2,48.4,92.3,38.4,26.2,87.4,78.6,54,40.4,30.2,30,82,34.2,61.8,54,17.4,216.2,85.8,41.6,58.1,28,60.2,121.1,43,90.5,40,57.6,2.9,24.5,42.6,61.4,38.4,63,35.5,24.4,5.8,41.3,86.6,56.3,74.2,36,52,63.3,41.6,43.5,133.9,23.5,45.2,42.3,34.2,48.1,48.5,123.1,159,60.1,51.8,52.1,55.9,23,38,21.9,102.4,68.8,51.4,143.8,198,64,37.8,32.2,30.4,54.8,37.3,36.6,43.3,35.7,44.5,131.7,47.3,133.8,76.2,43.4,13.8,26.3,27.6,58.7,49.6,20.5,7.2,96.7,36.4,62.4,25.3,29.1,111.5,34.3,68.1,73.4,18.1,122.8,19.2,177.8,92.1,41.3,56.6,60,64.4,30.9,23.2,33,42.9,38.3,82.2,194.4,38.6,84,3.2,38.9,17.8,69.5,45.8,75.9,39.4,26.4,41.7,83.8,211.1,102.6,77.2,74.3,36.6,44.8,49.6,56.1,68.9,41.1,28.2,125.4,45.8,72,38.3,25.7,28.1,34.6,41.7,36.7,87.4,37.9,39.9,127.6,76.9,39,32.8,41.5,42.4,51.4,34.5,42.8,29.2,52.4,32.1,52.5,84.4,57.5,32.4,52,35.5,55.8,42.8,83.7,64.9,20.9,11.9,79.7,65.8,53.6,36.5,24.3,61.4,5.4,25,35.6,44.6,17.4,35.7,13.9,72.4,60.5,45.8,66.5,64.6,55.3,94.3,18.6,55.7,61.8,53,39,55.6,198.6,37.1,5.7,37.9,52.3,45,32.8,73.6,31.1,159.3,108.3,133.8,178.3,35.4,11.3,15.5,17,61.1,45.1,46.3,64.2,26.3,17.5,67.6,61.3,62.7,42,53.5,46.4,29.4,37.2,56.7,56.9,27,37.2,105.7,120.6,45.5,17.5,31,97.3,38.4,13.7,94.7,35.1,43.2,56.2,79.4,75.2,20.4,53.6,129.9,10.7,55.6,44,32.2,48.6,17.9,36.2,33.5,46.9,20.2,44.5,38.3,44.5,76.1,153.7,12,48.6,6.6,73.9,44.2,148.6,24.9,102.2,81.4,33.3,45.9,38.2,39,63.5,48.4,53,22,111.9,39.8,187.3,19,75.6,69.4,76.7,22.8,70.1,46.7,69,24.3,77.7,5.9,44.5,48.2,21.6,30.7,81.4,27.7,40.9,34.8,127.4,131.7,40.5,65.6,97.6,28.4,23.5,34.5,51.3,56.4,71.1,23,95.6,86.8,38.2,30.2,22,21.4,32.2,9.9,36.2,29.3,23.8,18.7,35.5,58.4,35.4,47.2,46.5,22.5,49.2,121.1,46,38.7,119.4,154.4,62.3,112.3,65.1,37.3,112.9,56.2,41.6,29.1,48.2,26.4,54.1,33.9,56,95.8,67,34.6,15.8,121.5,18.8,39.6,44.7,59.4,24.6,45,28.9,79.7,16.6,17.6,37,23.8,39.6,26.9,44.4,49.9,37.6,48.4,20.2,41.4,47.1,78.6,40.9,87.7,44.3,39.5,74,57.8,18.9,30.7,133.5,48.9,72.2,90.6,29.4,62.7,53,64.6,43.6,40,25.1,39.8,26.2,512.4,116.9,44.6,61.7,42.2,53.8,34.3,29.8,45.2,50.5,23.6,86.2,63.8,54.1,27.6,40.4,64.9,28.5,37.8,40.8,9.4,10.3,93.5,25.4,72.5,56.3,69.5,76.5,57.1,83.8,42.1,28.1,73.4,51.8,62.7,34.5,31,58,52.1,45.1,62,54.2,71,49,16.7,40,38,41
Number Of Rainy Days,14,10,9,16,20,21,7,18,23,24,15,18,17,9,18,23,15,9,10,21,23,19,10,10,12,14,15,11,19,12,13,22,19,26,27,14,15,16,17,12,18,21,16,9,15,23,14,14,24,12,20,13,14,14,2,17,20,19,16,18,12,22,21,16,12,8,8,6,14,15,15,4,6,8,16,13,9,6,5,9,19,27,18,13,11,10,17,19,14,10,5,25,23,24,18,19,18,9,10,15,21,11,15,21,23,20,16,15,15,20,13,12,14,6,10,15,19,13,9,8,11,13,10,12,13,5,6,6,17,23,10,9,20,15,11,18,17,6,1,5,21,22,19,19,15,15,12,17,19,10,22,15,22,22,13,10,12,17,8,19,20,21,11,16,21,24,20,14,13,7,15,15,12,22,8,17,14,21,17,13,16,18,19,17,18,11,4,10,18,23,15,13,12,16,8,17,12,19,8,5,17,16,19,18,18,15,12,10,12,16,8,19,21,21,16,13,20,19,12,16,14,21,3,20,22,18,8,12,14,15,16,14,18,9,8,20,19,23,19,18,13,15,15,20,10,12,3,8,14,15,13,14,8,21,8,13,9,16,4,13,17,19,21,15,13,14,12,11,20,11,13,20,24,15,7,9,14,11,12,13,13,8,2,11,20,15,20,13,14,9,11,12,18,20,11,21,18,21,14,12,18,12,16,10,20,15,18,14,17,19,20,13,13,11,13,13,14,16,9,19,22,11,20,17,18,18,15,18,13,7,5,13,23,13,8,3,9,9,12,6,12,10,8,3,15,16,20,18,17,10,15,15,15,8,11,10,20,20,12,7,21,13,12,11,16,10,16,21,18,21,11,6,12,6,14,16,15,19,15,7,19,18,13,7,11,15,17,10,20,14,8,11,23,18,20,13,11,19,14,13,13,6,4,9,19,19,5,12,8,8,9,23,13,10,7,13,16,17,12,17,13,12,9,11,10,4,8,13,18,20,16,14,18,12,12,12,17,21,3,10,11,23,17,14,14,15,13,14,13,15,9,15,11,17,9,11,16,11,15,16,10,12,7,16,16,21,20,22,11,12,13,13,14,17,2,13,22,21,21,18,11,17,14,12,14,13,11,7,22,17,11,17,13,12,14,12,17,19,19,18,16,18,17,18,10,18,11,11,4,2,2,18,21,13,10,9,11,8,8,10,14,11,5,10,18,13,15,15,4,17,4,15,15,7,11,11,25,20,17,15,17,15,13,8,17,9,10,10,14,23,15,16,7,17,13,13,20,13,8,9,15,19,15,16,11,9,19,17,14,13,8,15,17,19,8,16,16,12,13,9,5,5,15,6,18,21,18,16,15,15,11,14,13,11,6,3,19,23,20,13,17,15,14,13,17,18,13,13
Bright Sunshine Daily Mean,5.4,6.8,6.1,5.8,6.2,5.2,7,3.6,4.6,4.3,5,5.9,5.2,6.8,4.8,4.9,6.3,7.1,7.9,4.3,3.6,4.6,7.2,5.7,6.6,5.8,6.3,6.6,5.8,6,5.1,4.4,3.6,3.8,3.5,3.8,5.5,6.2,4.7,6.7,5.2,6.4,5.9,8.3,5.4,4.9,6.2,6.4,4.8,6.8,6.5,6,6.8,7.3,8.2,4.2,5.2,4,4.3,4.8,6.4,5.7,4.3,5.7,7.1,7.6,8.3,7.1,4.8,5.5,6.5,6.7,7.6,7.5,5.3,7,5.9,8.3,9.2,7.1,5.1,3.8,6.1,6,6.7,6.1,4.1,5.8,6.8,6.4,8,4.1,5.6,4.2,5.5,5.7,6.1,7,6.3,5.9,5.3,6.1,7.1,4.8,5.1,3.5,4.6,5.5,6.7,6.3,5.4,6.2,7,8,6.5,7.2,5.3,4.8,4.7,4.3,6.1,7.1,6.7,5.8,7.2,7.3,7.3,7.4,3.7,5.4,6,7,4.5,5.5,6,5.8,5.7,8,8.8,5.3,3.5,4.5,6.3,4.6,6.1,5.7,6.4,5.4,5.2,7.5,4,6,3.6,4.4,5.9,5.6,6.1,6.2,6,5.6,5.8,4.2,7,6,3.3,4.7,5.3,5.1,6.1,7.8,5,5.9,7.2,4.6,7.5,4.5,3.6,5,4.2,5.7,5.4,4.6,5.1,6.5,6.2,6.1,8.8,7.1,4.8,4.7,5.4,5.6,6.5,6.2,6.7,6.6,6.2,5.5,6.5,6.6,4.7,4,4.5,5.1,5.5,4.9,5.6,6.6,6,4.3,5.5,6.1,4.5,3.5,5.6,5.8,5.7,3.9,6,5.5,5.9,5.8,7.6,4.1,3.2,5.6,4.8,5.3,6.7,6.9,5.5,5,5.3,7.1,7.4,4.8,4.5,4.4,5.1,6.2,6.5,5.4,5.4,5.5,7,7.2,9.1,6.5,4.9,5.8,5.1,5.9,7.3,4.2,6.4,6,7,4.8,7.7,6.7,3.9,4.2,5.1,5,6.1,5.6,7,5.9,5.1,6.9,5.8,4.7,4.8,4.6,6.2,5.5,6.7,6.8,6.3,6.2,6.6,7.6,7.4,6.9,4.5,3.7,4.2,6.2,4.9,8.1,4.9,6,5.4,5.4,4.9,4.4,4.2,3.7,4,6.2,5.1,6.5,4.6,6.8,5.3,5.8,5.8,4,4.1,4.7,4.8,6.5,5.7,6.8,6,5.7,5.8,4.3,6.7,3.9,3.1,4.6,5,4.5,4.6,5.1,5.3,5.9,6.7,7.6,8.9,7.4,5.3,5.4,3.2,3.2,5.7,6.5,7.3,6.8,5.6,7,4.9,7.7,4.5,4.4,4.3,4.8,5,6.8,5.9,7,5.4,7.7,5.8,5.2,3.1,3.7,4.7,5.8,4.1,5.2,6.6,6,5.7,5.9,4.9,5,5.3,4.5,4.5,3.8,6.5,7.6,6,5,5.8,3.5,6.4,6.2,4.2,4.7,5.2,5.9,7.4,5.2,6.2,6.1,6.4,5.4,8.5,5.5,3.4,3.7,4.5,5.1,5.7,4.7,5.5,5.7,6.5,7.4,7.7,6.6,3,3.5,4.2,4.1,5.3,6.7,7.1,5.1,5.8,7.1,7,5.6,5.5,4.6,5.9,5.1,5.8,5.9,6.3,6.5,6.3,8.3,8.9,5.3,4.8,5.5,5.5,5.5,5.3,6,6,5.2,5.7,4.5,6.7,5.8,5.7,3.7,4.1,4.8,4.9,6,6.5,5.6,5.4,5.2,6.7,5.9,4.8,4.5,5.8,5.4,5.1,6.7,6.8,5.6,6.2,6.9,9.2,4,5.4,4.5,5,4.7,5.6,6.2,6.8,6.2,6.2,6.2,7.2,3.9,4.6,4.1,4.1,5,6.2,5.3,5.8,5.7,5.5,5.6,6.5,8.7,3.3,4.3,5.2,4.9,6,5.7,5.4,6.4,6.2,5.3,4.1,4.1,2.7,3.2,5.2,3.9,6.3,5.4,5.9,5.9,6.6,8.9,9.3,4.3,3.3,5.8,5.6,5.2,5.4,7.6,7.3,5.8,4.7,5.1,7.6,5.6,5,3.7,5.7,4.8,7.9,6.1,6.8,4.2,4.7,7.7,7,5.9,3.9,4.2,5.4,5.3,4.8,6.1,6.1,6.5,4.9,6.7,7.4,6.5,5.9,3,4.3,5.6,7.5,5.5,5.2,6,4.5,6,7.5,7.5,5.2,3.8,4.4,4.8,5.6,5.8,5.7,5.2,6.6,6.1,7.3,5.6,5.4,3.8,6,5.1,5.2,6.5,5.3,6.4,6.7,7.5,3.7,7.3,5.3,4.2,4.5,5.9,6.8,6.1,6.4,6.8,5.3,6,7.8,7.4,4.9,3.4,4.4,5.5,6,6.1,4.9,5.6,5.7,5.8,4.8,6.2
Minimum Relative Humidity,50,49,46,44,46,51,51,54,41,53,41,48,50,49,48,44,43,40,47,53,52,41,37,42,48,42,41,43,45,52,50,43,52,46,47,52,50,53,54,41,51,48,51,49,47,41,45,45,51,48,42,49,43,42,46,55,49,49,44,48,41,53,53,50,46,44,45,43,47,45,38,37,35,45,47,52,48,40,46,47,47,53,33,48,39,50,51,43,39,49,49,44,51,60,45,55,54,57,51,57,50,52,59,44,34,46,38,33,41,48,45,48,46,47,55,55,49,47,35,40,40,51,42,46,48,47,49,49,51,53,40,37,53,53,45,48,44,38,43,49,45,51,42,48,50,43,36,45,46,48,54,42,61,51,51,49,54,48,49,52,54,58,55,59,57,55,55,51,52,59,56,46,55,47,41,57,54,52,43,50,50,48,55,50,55,46,47,50,61,51,49,53,51,56,53,52,48,54,42,50,52,58,58,52,55,52,54,47,56,61,49,55,49,55,49,53,58,57,50,60,50,47,51,55,54,59,44,49,52,58,59,52,53,48,58,56,55,56,57,53,54,53,50,47,42,47,45,49,58,56,43,50,47,56,49,51,46,56,51,57,60,56,54,46,48,54,36,45,48,54,55,56,56,56,42,49,50,56,56,52,50,40,53,49,55,54,47,54,50,50,49,57,50,50,58,49,60,47,51,48,46,56,53,49,54,44,58,60,56,47,53,50,51,56,54,52,46,56,58,60,55,49,48,47,56,51,50,53,53,47,50,53,50,50,49,43,52,47,49,49,46,44,52,48,55,43,52,52,50,52,56,55,56,50,52,54,58,51,45,51,58,58,51,54,53,54,60,59,58,58,43,37,52,53,55,52,54,55,53,50,57,57,51,45,51,52,50,46,51,56,50,58,60,59,48,45,46,55,52,53,44,54,49,55,61,53,40,58,43,44,56,57,49,50,51,50,58,49,50,39,46,53,46,45,44,39,38,52,58,56,51,50,48,53,53,55,53,60,51,55,58,58,46,51,54,57,45,53,54,45,55,57,57,54,49,51,57,55,47,59,51,50,47,56,55,53,57,54,40,48,50,48,54,55,48,55,56,54,43,48,53,50,43,55,55,56,51,49,58,58,53,49,60,55,52,54,55,56,58,55,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na,na
24 Hours Mean Relative Humidity,81.3,81,78.5,79.2,81.3,82.4,78.9,83.4,80.7,84.5,78.9,77.6,77.1,72.7,76.6,77.7,75.6,74.2,75.8,83.7,82.7,79.1,73.5,73.6,74.6,75.1,75.1,73.7,77.4,79.2,79.4,81.9,81.2,79.9,78.7,76.9,77.4,76.8,79.1,76.5,80,79.2,80.3,77.4,79.7,81.7,78.3,77.3,80.4,76.5,77.8,79.3,77.4,76.6,73.8,82.6,81.1,81.7,75.4,79,76.8,78.2,80.2,79.1,76.4,75.2,76,77.9,83.9,79.2,78.1,73,72.1,75.2,79.5,79.2,77.6,72.3,74.1,75.6,81.5,83.2,79.7,77.1,77,77.7,79.3,79,78.5,78.4,77.2,86.6,85.2,86.3,82.5,81,79.9,79.6,80.2,82.8,83.5,82.5,83.2,84.8,72.8,77.6,72,73.9,74,77.3,77.7,77.4,75.6,74.7,78.8,79.6,81.1,79.1,75.4,75,76.7,74.9,75.8,78.9,77.1,75.8,75.4,77.6,82.6,82.4,77,75.6,79.7,78.3,77.5,80.2,80,76,74.5,78.5,85.8,84.6,79.9,81.3,79,79.9,74.6,83.1,82.7,80.4,86.9,82.1,87,85.4,81.3,79.7,79.8,81.1,79,83.1,85.1,87.3,85.6,87.3,88.4,87.8,87.4,82.7,82.6,81.3,83.7,85.3,83.9,85.5,81.1,85.8,85.3,85.9,82.3,82.5,84.2,84.8,83.9,82.2,84.1,79.9,77.3,82.1,86.3,85.6,82.8,82,80.7,80.8,79.8,83,82.2,85.4,80.7,79.1,83.7,85.9,84.9,82.7,83.8,81.3,81.5,79.1,82,87.1,82.9,86,86.8,86.5,83.2,83.3,82.9,84.8,82.8,84.8,84.7,84.9,82.5,86.8,88.5,87.4,80.9,81,81.9,83.8,86.3,85.2,87,81.3,84,87.8,85.6,86.4,85.2,84.2,82.9,84,82.7,84.6,81,80.3,77.7,83.3,85.2,86.1,83.9,83.6,80.3,85.3,79.8,82.1,82.3,85.8,80.5,86.7,87.2,87.3,84.9,84.8,83.1,81.7,78.5,81.7,86.7,83.8,85,86.9,88.7,85.8,79.8,81.7,79.2,82.7,82.1,82.3,82.3,80.8,80.9,83.6,86.8,84.9,83.7,82.3,83.7,80.8,82.5,85,86,84.5,83.6,87.4,87.6,87.1,82.1,82.2,83.8,82.6,84.3,82.4,85.6,85.8,86.5,86.9,85.3,84.4,84.6,81.7,84.1,82.7,81.9,84.4,82.6,87.5,82.4,88.3,88.5,81.9,82.3,84.1,85.4,81.8,82.1,82.3,81.8,77.8,78.3,83.2,85.3,82.8,81,77,78.2,76.5,76.7,77.7,82.7,79.6,80.8,77.3,82.9,83.5,83,82.2,83.4,81.9,84.3,83.7,85.5,81,84.6,84.2,86.6,86.8,82.8,81.6,85.6,82.6,81.9,83.7,85.3,83.9,87.5,86.2,85.5,88.4,81.5,78.7,80,78.9,83.5,84.8,84.8,87.1,84.5,82.1,87.4,87.4,84.3,81.4,79.4,83.2,80.9,82.9,84.5,86.3,80.5,85.7,90.3,87.7,82,82.9,81.1,83.8,82.7,83.3,82.4,80.6,80.5,82.4,90.7,86.5,81.4,83,79.8,78.7,81,86.6,84.3,79.9,81.6,84.1,86,83.5,83.5,83.2,82.3,82.7,80.7,81.1,81.2,77.6,80.9,83.8,85.5,86,83.7,84.4,83.7,82.6,83.3,86.6,86.4,87.6,78.3,84.1,81.1,86.8,83.2,84.5,84.9,84,81.6,82.7,84.5,85.3,83.2,84.3,84.6,84,82.1,82.5,83.6,81.3,80.7,84.6,82.8,83.2,79,86,85.2,84.1,85,84.4,77.3,79.9,82.5,81.8,85.3,86.6,78.4,83.9,86.2,85,84.7,83.1,80.4,83.1,79.4,83.4,83.8,83.9,84,81.5,86.7,86.3,82.5,83.9,84.1,83.7,83.1,84.1,83.8,85.4,86,85.8,89.7,86.1,82,84.6,83.1,86.3,84.7,86.4,81.6,80.3,81.4,87.4,88.7,86.3,83.6,83.7,83.7,80.3,81.8,85.6,88.1,85.4,82.1,83.7,87,83.3,85.6,79,77.9,81.4,81,87.3,86.2,82.3,84.5,82.1,88.6,89.2,85.1,85.8,86.3,85,85.4,85.4,86.7,84.8,85.9,85.6,85.4,91.1,86,85.7,83.7,85.2,87.4,86,88.5,84.1,83.5,83.5,88.7,88.5,86.8,86.1,82.6,84.9,85.3,86.9,85.9,85.7,84.5,87.5,89.3,90.3,85.4,86.5,86.7,86.2,86.8,83.3,81.1,82,86.8,83.1,89.9,88.5,87.6,85.3,85.8,84.6,83.5,85,86.3,83.4,79.1,80.4,87.4,89.7,86,86.8,86.3,86.5,86.5,86.1,87.9,87.8,86.2,85.8
